# Whole-payload SHA-256 manifest for this package.
# Covers every file except this manifest, .git, .DS_Store and .pyc (see make_tree_manifest.py).
# Verify with:  python3 make_tree_manifest.py --check
# payload-digest 799e0c69f7c7e5241c23d028e9b388c2918efbaa545e639cf87d6c271be97c8a
bf74babb6fa8cf1e311e0b6c181286ee995f14bb3cbb0eee7cd00060d7c44376  data/parameter_sweeps/power/P1000W/summary.json
e675e368c0fec8bf0dce077cfa28619765365aa999883a650941ca5f09033dce  data/parameter_sweeps/power_1000W_biased/index.json
606f51344342b4e653e6011b03501ff1e7bad3d17938a8e17ed878837d5ee439  data/parameter_sweeps/power_1000W_biased/P0200W/summary.json
4ce08fc4135cd7bc2a1cb03cd523c0a0d4f934218ad4952b71a26cd7d97101f5  data/parameter_sweeps/power_1000W_biased/P0300W/summary.json
c8561ca4f5f563e6338486de894920690eb61c37826a424c3fd7d3b5c0152863  data/parameter_sweeps/power_1000W_biased/P0400W/summary.json
fcad3124e1ab1c5354c8b2b0217312ee836fadb296c5c647300bc19cd1c4335b  data/parameter_sweeps/power_1000W_biased/P0500W/summary.json
d0ba9705ba08346de27197f81d4d77fd7172aa92f95a2fc0a37c513ae99309e3  data/parameter_sweeps/power_1000W_biased/P0600W/summary.json
733738e09f40006d2a50e4845873d741da9a497fa108a88b42a475f6ab9baa8b  data/parameter_sweeps/power_1000W_biased/P0700W/summary.json
ace76bb80d98d02b546ee3bee629f950a4ee71ee35edca4aac492762e2986365  data/parameter_sweeps/power_1000W_biased/P0800W/summary.json
06abad87bd57db54a7e2a4f2d9187a2d7b31a74f23abe692bb381d0320e328f6  data/parameter_sweeps/power_1000W_biased/P0900W/summary.json
439dee5f9113b69063a3072bbb46e954d86e42a0a15527e29e010c8d77035fa7  data/parameter_sweeps/power_1000W_biased/P1000W/summary.json
84ec60fb7a4e60e6ab1d89d2cf6b67fd7d1ebcb2e195bcc4dce4c02cac7bd2e3  data/parameter_sweeps/power_1000W_biased/P1100W/summary.json
68259425537f62ffc86669855b7f6f9b465c387812b7821df193624092406713  data/parameter_sweeps/power_1000W_biased/P1200W/summary.json
a73b52bc5bfbed177bc951fe0b0ab0f8fa3c245ee420c169da701c654458e098  data/parameter_sweeps/power_30pct_SF6_biased/summary.json
55ddee8e791e020a30067a60f0c91299da8a3c85529163ade3d85fa683c6ef60  data/parameter_sweeps/power_90pct_SF6_biased/summary.json
56331e6ddb59f0eab10ee14d4ea76af230d31116a374fa90e0956ec1e2880df8  data/parameter_sweeps/pressure/index.json
9214362398865676681581494b907ad98b23276eb31d4a51bb780d434077299e  data/parameter_sweeps/pressure/p05mTorr/summary.json
847df13d5b4be67690f4d62c9ccb61a776d8ce14d98ba64a4fa609d36cb90305  data/parameter_sweeps/pressure/p07mTorr/summary.json
1b1a3b55937511b463949c105fedbe6471bdbbd049982307d05536a20f3aa1a1  data/parameter_sweeps/pressure/p10mTorr/summary.json
6c0225519eac679e71586011e90ef29e6f8c9a8c09c3b1c12230e76b48238d13  data/parameter_sweeps/pressure/p15mTorr/summary.json
92bba9dded91d057bc089373359df153649f4dd47ff72ddabcfb067cc26bbd5c  data/parameter_sweeps/pressure/p20mTorr/summary.json
27740488ac773503e1b8b7a13c1bd6b8f854f91c473b4682b4fc9f849d96fb26  data/parameter_sweeps/pressure/p30mTorr/summary.json
f51000ef4b0e9cf81bdabeb54864aa790d846194fa259610999ee03ff8d9f39d  data/parameter_sweeps_prior_closure/index.json
dfd284db9564b1776ec7cac95b325acdc5b004cd455a869a8fd169ba54d50442  data/picard_convergence/picard_reference_history.json
4ed95a4967e60f920ef84bc8b2b609fdeb7f6287f60104ce88ae03996356bbac  data/plotted_values/README.md
563562c5036641a0ffe798bd488a149ffa0039f95f15aef8b401db9d5ccabc34  data/plotted_values/figure07/convergence_history.csv
f96ddc5dce441a0614afeca06c2c31d6e28b39a222b61d4f112e09e2fc0a5c1f  data/plotted_values/figure08/rcoil_sweep.csv
01bc69df4f44f70c46a06fd66876c370ec8588288af87aa27db50d9d3464be63  data/plotted_values/figure11/wafer_plane_neutrals.csv
8d79328a46084774e29d24aeab7a83b0d3041b24c15645530cea901a2dcea3c7  data/plotted_values/figure12/wafer_plane_charged.csv
142ca24ef92ceaafb3cd9c6ea6f067bfb841ba973fa2dca62c691ba3ba89ab3f  data/plotted_values/figure13/model_wafer_profiles.csv
85e3e56f133007361465dc426d9fbccb4b63b16d7413d8512f19a81c6aebbf51  data/plotted_values/figure14/ambipolar_comparison.csv
fd5a7fd286a8b9229c89782af309fd68fad7cc0266d629624e690f415276707d  data/plotted_values/figure15/power_sweep_circuit.csv
0452c36d32e2bc20e964bcd0c6cc4081b7305ff06984dd60b9aab76722771e89  data/plotted_values/figure16/power_sweep_densities.csv
9885ef8a201fb31b8ccaface5615b246192b153327e9fef0abbaaa1328dbefa7  data/plotted_values/figure16/pressure_sweep_densities.csv
0f4044912c28b1e3307cd13a47dcb1506fbfefef5f058d419776a9727e0c37ff  data/plotted_values/figure17/model_wafer_profile.csv
fda4a01acd29c196680883c513d7e439ed9459df4637f2a356a920bd2ec754ff  data/plotted_values/figure18/mesh_convergence.csv
c3efcc0a563c98f4bda0b886fe843db7dfddbfb6ebccd7086d851b85cb75430b  data/plotted_values/figure20/ablation_two_platform.csv
91a450b85c11ef5e90abda22fd23a8e7df67741a1d5ce2319299d4475cb8698d  data/plotted_values/figure21/pred_vs_true.csv.gz
0ee354b52aa1fd7babb102b9f1f758afbe2c9e54148b229dbc563bf98aeaad04  data/plotted_values/figure22/channel_metrics.csv
bffb9cd0b62dffd0e4df507cdcb002b8a9608ad2111759c348e871076c5ce8b5  data/plotted_values/figure23/panel_a_ionization.csv
94f23cf03c6d1554520ad161db264ab1e9592ac143e308fb12de1721f460af73  data/plotted_values/figure23/panel_b_dissociative_attachment.csv
ccec57388a00bdf3b39106654cbb8a04236702706ea6ffc78d1f1cbadbb356c0  data/plotted_values/figure23/panel_c_elastic_momentum_transfer.csv
d98c231b408f70ca3a639c2406d4f80c2b35c37dac33b3a83e127775a2a5c598  data/plotted_values/figure24/eedf_50Td_pureSF6.csv
41b0d72416c4fd025c575fe5bb8b879da4355155cb3f1508605014360dc0a373  data/plotted_values/figure25/Attachment.csv
57486c7899a754a00c5b7379e183448aba7095d88b653b65aaebb1431c8ece97  data/plotted_values/figure25/Dissociation.csv
0509ceb4e1063a967e05364a3d18f2c016096ac3735f44d90bed6b7d96c9adb0  data/plotted_values/figure25/Ionization.csv
1159dd9cdb1abe3fbae709c90584e62cd81fd792547c2a7d25f381117034bf8a  data/plotted_values/figure25/README.md
24dede84a56011d3fba08d30fa69aaa95206a46b3a99e659209afd079b8d9f08  data/plotted_values/figure26/gamma_Al_sweep.csv
14b33fb7e8473900cfbdec46ec5c5c8830d49894fdbd1721fb10d07ec87dfb5c  data/plotted_values/figure26/tornado_bars.csv
0514ef5d59182c353f6c65139dfcc21cb0403b48ad4260afad9824bcbf69b1f0  data/plotted_values/figure27/magnitude_drop_tradeoff.csv
26c2495c7c60cce8792fc763b06881112d03ef094084210ece3375ad3d824ed2  data/plotted_values/figureS1/README.md
9b366ef56571e1047f8d0b5a74dbeebecb55e4c93a2a812b135dce0523bc6348  data/plotted_values/figureS1/panel_a_joint_calibration_residual.csv
57743c0e308c89c271405d175d3c4062f0c30794eeefbacc9c6eae6c185ed919  data/plotted_values/figureS1/panel_b_observable_fixing_f_e_bias.csv
43b593ef2cda8c27c85466c690cc59488c9e65f2f7c8f604183f7cdb693441ca  data/plotted_values/figureS1/panel_c_observable_fixing_gamma_Al.csv
6b0e44b90c3da00e335e904af95b9216df8b598ddfb818fd7bcf7a88ec6e8b72  data/power_balance_study/README.md
eb77fd0ed75bfc8677ecb1b13f03704f202dd4294acb2867fe1c72a81f725c74  data/power_balance_study/legacy_control/summary.json
679f064686648d0d518fbc3aa36204eeed5a55746ee8b3bdc451b80632a68db2  data/power_balance_study/pb_gated/code_md5.txt
39b6a7e34eab1cad67063a14fb7aecf4a9cb79eb029b7dab62281d448c326ece  data/power_balance_study/pb_gated/run_pb_gated.sbatch
b97c983124024658db02e9bf5551c575676f6a6fa613ed2f40c933ab7c7c537a  data/power_balance_study/pb_gated/study_flags.json
61de65566dbb6c4978f7b858244ad9110de719afdc46cebc79c7075b1a2f68cb  data/power_balance_study/pb_gated/leg_gated/ne.npy
0b587790e2a649ab9ed3c6bd828b95c1e16fd3aca46658e4f06710775bdcdd48  data/power_balance_study/pb_gated/leg_gated/summary.json
d17d4bac2842078768c6eb231869194074bc8a061afbf362f1ed91ac231272fa  data/power_balance_study/pb_gated/lx_lowp_gated/ne.npy
a337727325b6e3060170fb0d6f1cfc7d599ee78d07902de2ca4ffdc7ed48f0a1  data/power_balance_study/pb_gated/lx_lowp_gated/summary.json
3b9f62b33a835c2043456cd4de55c9f4ed4944907c23a1ba69ed09b9404daaea  data/power_balance_study/pb_gated/lx_ref_gated/ne.npy
b96052de29bbaac75aa1fab867de72670e34fc67b891d7b65ae94e5caf0532b1  data/power_balance_study/pb_gated/lx_ref_gated/summary.json
c5bb098be38f4ed9959796eaaf6cfab374c6abd50f99a1a0ff9af2153f4830cb  data/power_balance_study/r3/lx_lowp/summary.json
736e121666d28dffc24ae9738e6acd42a11230aa4b0197ff8faffdccf202f877  data/power_balance_study/r3/lx_ref_nobias/summary.json
1158a42760a86164ceec8d4f12901c17eab51f72da353623a9a1a5ad6570ac1b  data/power_balance_study/r4/lx_lowp/summary.json
98b815446a0e31b14765b11b8b9e61518323f2bbea9518c29bc9f018faeeeefb  data/power_balance_study/r4/lx_ref_nobias/summary.json
e5d7ddd7b1a12e534de4f8ab6f8378f2e5a735db149fc9e0b21a584afcb0ba67  data/power_balance_study/r5/lx_ref_nobias/summary.json
79843a1a7f12587a0eef6d823d151f05656202def34e9a9518f09f29ee75fa74  data/reference_case/E_theta_rms.npy
c40ae8d46f11cd159332ed00667386145b4d8c734484569bfadaee07bb812220  data/reference_case/P_rz.npy
3624b84c96a3dea5a4cdaf9a6ef8a7c01973e7693a2e92ba72de6e76da8463cf  data/reference_case/Te.npy
83b5e0f750d04de9bdc7dd52880248510d1c9b22de0514fc3c81954cdf7c9280  data/reference_case/ion_F+.npy
8618c846bf159b812260dc65094def3f8913819fbb76ddd1915b19196c42831f  data/reference_case/ion_F-.npy
e5cf2a1f738bdaa645bb705db5ffca3c6a91ec611e6c387759ee9801ac395600  data/reference_case/ion_SF3+.npy
9ba690233eb85578e5f9e510e4aee8a1d1bba00fa1591fcdd97090698d69f85e  data/reference_case/ion_SF4+.npy
7b20bda281e6d72d02b6f31dadcef17e88d46a7d595437bbaaa365bff0a4d99f  data/reference_case/ion_SF4-.npy
683f28f317f609ab225e9cd6ff8d60599e4f571b699e023ba62801a0a997f124  data/reference_case/ion_SF5+.npy
b7b42c6c6a9055acbb967158ad1e0720f209c9fa95811e711bee9dd52c08714c  data/reference_case/ion_SF5-.npy
c9d146f1539fa96bb88ab9037935da49bc2617becf6baeedf78f7e55cdaa2f39  data/reference_case/ion_SF6-.npy
ad2b5f526827c34c5aaf9d5fd533ae1b2a9016623478534980c2dd5588e2961a  data/reference_case/ion_alpha.npy
d5fac9d80776ba614cc1c4f363d0356b952e21f2938bbffb60139a79500a547e  data/reference_case/ion_n+.npy
d74a31062f9d4c05b5825c658fb67e35ea53b8954cfba2af65f0334c3dcc1307  data/reference_case/ion_n-.npy
5d1de1b6063ef89cc7bdc6fbbf1cc39bc83e08eef53ad937e0e3e8c0b76dfde2  data/reference_case/ion_ne.npy
2f0c0494d3a509bd79fca3137652aa34de82c0d81c39a3613f17c6895393d884  data/reference_case/nF.npy
3b2ab452088e9f5a6193464dee3e5906da7d538b940816d1928d89abb8f11781  data/reference_case/nF2.npy
987ef0398976e7284af31a7e3570a81756675bbb46d8f589d5310b584663e211  data/reference_case/nS.npy
5d8a9214da2ccaa7a8c09c2eac2a29ca6f15a5d5fa0efb46afa78fda0eec0e3c  data/reference_case/nSF.npy
bf5dd72cb64519b25afa82574812a1e4628f76875bf42fe98eaefffd70a5edb1  data/reference_case/nSF2.npy
8a176dfe247306f93ad6261982c4d9a06165083d324644bf24eb7d88b54741df  data/reference_case/nSF3.npy
924c10432b64b38194de1ea4336dfd3bf108c56708b4b78c82c875e2cf1e224c  data/reference_case/nSF4.npy
aa6e0b0810ba46635e91f1c06c3f732401855135918de79d09ac3f8bdcb3ea1f  data/reference_case/nSF5.npy
8b8ebfec458574271fb9efe84f99d1497f6c90dc288adac7d2460c92e5304b69  data/reference_case/nSF6.npy
b5a2f39e7c7aad834c94a242b9ea627ec54c430f248ffba9ccbfa676696d8800  data/reference_case/ne.npy
2002213d5fc0f9c8f9824161cba7d1e13c5a399495438f58f4b4779ae1353902  data/reference_case/summary.json
74c60e21258016f6814c6d779f1e0912bc216aea7ddb7c90a379561c42402623  data/reference_case_prior_closure/E_theta_rms.npy
5919190efb6d7008c97c3aad8ef4214f64c38c090d4c13398598125419cae38b  data/reference_case_prior_closure/P_rz.npy
3211e034b6f25c4c7d891fbc3171c1427d50f08bc2537fb6684ad7a0f47af894  data/reference_case_prior_closure/Te.npy
51488558f8c7459605eb7d3cbd71a219a64ef243becc0995f0362e9bf5cf9790  data/reference_case_prior_closure/ion_F+.npy
bac6f62b7875cfa431dcef76c665d55db3d4eee0ebc097342b9d48c4e950b716  data/reference_case_prior_closure/ion_F-.npy
3c89fe29a380b3b809006e1673494731beb946fab2c00cca5781acc03b9b8a62  data/reference_case_prior_closure/ion_SF3+.npy
75c7f94f5ebb219abff863c3f33b7b9cc69434784433df9263f4dafd05459bc6  data/reference_case_prior_closure/ion_SF4+.npy
31f3a514f7bfd3a44ee1e8ec29dc6a5ed4c6608fd3c7bd262d9002f8303e5a30  data/reference_case_prior_closure/ion_SF4-.npy
6ec94153671c6e8375363b6b705dcf650d9c3717a4d4d21c57f0c4c193ff3649  data/reference_case_prior_closure/ion_SF5+.npy
0186b611c0b5d60199dd5c36bd7df1a29cb1e60f480e56d70fe41b427eaf1dbd  data/reference_case_prior_closure/ion_SF5-.npy
8bb7836b5d11e9fee61662c188ec6c4f858e31f10c01682edfd28586c7211cf2  data/reference_case_prior_closure/ion_SF6-.npy
09268cb7e7e02662f916a944a482cb8ff68b591012db475595dc331152e38646  data/reference_case_prior_closure/ion_alpha.npy
74415dee0ef5efb8c27bff9de7359119b6c4fa0706c1d1440af059c84b77786f  data/reference_case_prior_closure/ion_n+.npy
824ea509f0178ea7917eaaf59c756d3a2c4994c474e272a9441994685a95b389  data/reference_case_prior_closure/ion_n-.npy
5027ecc8b4f209eb2f37c743c28f7788a3c8aba0f95ce76d89c2219f182941d7  data/reference_case_prior_closure/ion_ne.npy
00bc4635f0c56eaac7bb55c21b37e752cd92a3f0dafcba1ad165d9d8d64dc531  data/reference_case_prior_closure/nF.npy
dc5f2ef1b164f4f26af67fd8fb98b571f005129558186c288300603a3cb49e5f  data/reference_case_prior_closure/nF2.npy
e7b6db7715636391216fe94348e795ed79b74f251578ff78fe2ef21059552a9d  data/reference_case_prior_closure/nS.npy
45f0a773082ee41c67f94f95c46fff2d11eae7a0018617f0f506b94b56c50983  data/reference_case_prior_closure/nSF.npy
a9cfd289d0b5bbbcb5583c0ba9e9b8f64dc21b1ce2e1139b83763ac2cf9b4f3e  data/reference_case_prior_closure/nSF2.npy
ae56abec32a0f989b4eb29fa0851cd94a0e3f19c5ab147edccd5a4c5ad4b8850  data/reference_case_prior_closure/nSF3.npy
6cfe0f20861868c4c8898acf6f2c30775162201cf1ed8238d6c35f931c3c1b15  data/reference_case_prior_closure/nSF4.npy
99735f85ed035e1571b82f53c6bfd9525ea1279f65e5f701fb0336e90bd94c21  data/reference_case_prior_closure/nSF5.npy
546dad120168e7b0b28e643b596e31b1be455e71ea81283109871c15a657935c  data/reference_case_prior_closure/nSF6.npy
64567c73fb1dd3b53e27e94026134ddfd6f73dac35d20301e978782b467686bf  data/reference_case_prior_closure/ne.npy
bfdccf13c84143a0a5ba8e77b1839d762d1931b1ad629a71a688da97e21cc179  data/reference_case_prior_closure/summary.json
e7d6d0e3e2cec6a756f6f26acddc6aea6bcafc2cade501d0189b67ac0e8f5f88  data/sensitivity/tornado_inputs.json
d1a731be62222144516744216022ad20652326f9859d17a2a32b237e7b02be45  data/surrogate/ablation_results_gpu.json
04386848597dcaa26704b3646b9406232c0b7a06c4ed3a5e3b15130476c6f147  data/surrogate/ablation_results_workstation.json
8e8fdf1b6d602542e114f1567c902cbaccc33b726d8e681bd8c53174a2df4932  data/surrogate/ensemble_spread_map.npz
b3d3d5e04ca8b22976201ffe165b13d9edf6de22cf611e0c7b85c5949e232456  data/surrogate/fourier_ablation.json
b92ae321b883652d43ffe63c7aaeae4a41e1be0650ac1f16da2623873b42144e  data/surrogate/inference_timing.json
8b27ae0a6bb563525c2436faf40d5e5a44e3c672de21faf711cec4eeac125bbe  data/surrogate/inference_timing_21ch_cluster.json
e7c707a7b661d28de22e98f0262aceec82b59233398bf2cc2a89b44250090214  data/surrogate/inference_timing_21ch_workstation.json
66d72b4c74a18403d11670fdf745aab0eebb192be01d1b1ab11480facc659fa0  data/surrogate/inference_timing_workstation.json
4d8ff0d4e6591c322d10f75e5356f24e9d2f6d19be674826f5b76bc85da4b924  data/surrogate/ml21_channel_metrics.json
5d15a1aed1c82eb0a8471fb0810aa5e5ef6023388bdc54601d6c2af98f7dc942  data/surrogate/multihead21.json
6e70526275fc9b64a4581ec8d4854872fdce326049bcc1569c9879e0b82f2ffc  data/surrogate/predicted_vs_true.npz
8fd8dee70d493d496997a8f7a99e0bfb521eca770bd1d151fc3d98df4b6943c4  data/surrogate/split_manifest.json
ba764cb650f16f1e0af5679e2a29d9a5f24a1adbb615bdb37bc4efc95e0cfdfb  data/surrogate/ablation_recompute/ml_ablation_legacy_ablation_results.json
eb8464e8f7e713849716f78c919b7739d1a568d320dfa82a6434d2df32336648  data/surrogate/matched_baseline/README.md
f5b3afc90a33690d01d440d50f80cdf0b03ed04193df696a5b7e065c3f287fdb  data/surrogate/matched_baseline/delta_cpu.json
d2fe797390a09f85ab8bf924442a786704cfa7448f842b249dda778faa6f4c8a  data/surrogate/matched_baseline/matched_baseline_percondition_cn093.json
a9250e21d830ab8df8bf6c8a0b056e529b97a6844fc93ef477526d1c67c2eb9a  data/surrogate/matched_baseline/matched_baseline_percondition_workstation_M1.json
8204db43349763f7e04820d8ea93aed812f221793734adaed5a3863bb21457b2  data/surrogate/matched_baseline/workstation_M1.json
d0cec9ae6f9120af3441e0ea061dda90e32edb1f6d0c398748bc28cc070bcd85  ml/README.md
bb8ca819cfc139825ad048f29611d364dfa9dc00eaa4a480fd02d05c94b16163  ml/run_ml_dataset_generation.py
922022941b2d1703b64805da46b65990d9cfdcbc9f16a393212260ca1a454866  ml/all_species/ensembles/ml_production_ensemble_all_species/inference_timing_all_species.json
1d022e69cabd194b299c1288913f3e3b3fb77b8351352ca22ac9075029e361b1  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/config.json
a8c97b51bb9ea98cd99613b7a3598c7035d1c9b1f5f94c500fcb306941ab8502  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_0.pt
069236ebe41c845645774d808a6270ae0478839f67b47e6bb0fdb186acc65b7a  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_1.pt
c0d7d3526bff2217a19359b7d0bbfd519a7bbcddfd1957e887b5b86b6bfeced4  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_2.pt
7690bed27f9ca92bc9a0875462a04e18938197effeda5393d95143d05f98bd16  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_3.pt
6115268bd017242a101edd5b80ceee44a234ae31c39f711244af949d5c69aaf1  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/model_4.pt
f82709a4b4dfac3eff75309d0473c7d0bab1b187b6c89bbf603666d84ac47674  ml/all_species/ensembles/ml_production_ensemble_all_species/Te/summary.json
af6421ca463895af143d03349278198a90c286a33c1efe97ed6755414af823e0  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/config.json
9c34021d5947e75ad07697451045f520d26757fff4b231f5704ef619407c168a  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_0.pt
0e46bb1a773f59ccb637b6f63259766e270d96b12b990fdbab9e1b5e63720b9f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_1.pt
34985b7741f1f6c5cd4bc2a4ff767f23076d72edd3ee7faece663b10cf562199  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_2.pt
5c18a89a49039edb570a1775675a720a274f893339564aeb4675a38494794dbc  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_3.pt
89b1ac2ba2f4d43fc4d0d4891288919452eb8dfa5f6a0b49fb44514dc8bb5007  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/model_4.pt
6fdfbd9268b8c51bdb59cee816f3b644f681bf38b3741d8a487e97e58a04443e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F+/summary.json
0b0ffd82d6adf3d28afe9363876780ea680938a67961dd8328e6ed91e2321024  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/config.json
87e90e6d92d21a2c585efaaef76e2c331ade6e9231882968a9669704184b6b0f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_0.pt
3211f8b5c3a11e404265f4cfde9a980fdd91c9ed2ae9f4803cd15bdde966078c  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_1.pt
bb53c6ac798454e0b7663106f569c8371c2c735410b934d527fc86d9ea6e9e2e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_2.pt
cafd8fbd49823eaff247cf0b4fe52665dd0de42a96b0e598bf893676f313d1c5  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_3.pt
c6ef26bef4c299d0be2e15e8286a23f58c069d70b89fa1db0df17a2ece9eef2c  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/model_4.pt
7413580d8c47de9aedaaaf70f6a64a0042a9cb8d0523dcc8ff13fd55a9793ba3  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_F-/summary.json
308b8f1fc7e2bd7df7f27503b3f1b2ef465f783faf52064e1600f6d73a732a39  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/config.json
42031b7866720702c723b46d6bded9df144ad5a1865d64835e3ae528d0a05b8b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_0.pt
146d9c2285305a19799eb2eb1b0356efab918f4d47bb7182b77479ca92b28952  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_1.pt
31d5f0f03577be9f94b229e2d98c7a8dc7a300af61c4cf81fc52d85fb03331ac  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_2.pt
a3eecb6042e4c5fbf8a30db645276711502e911274a412dcc7b6426f91c09287  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_3.pt
93c236cef30906597b390e8684009a912aab7b8cf3bf99b495096486b86ab2f8  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/model_4.pt
1fb927c7d7520a94dd584d6758841e7ba352b9cc960b1410f0493c703269e785  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF3+/summary.json
2aa29a5e14c7032590c47fbc0f5843f91cf4d3b2ef368fdfb6e4e1a901ff5f06  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/config.json
d899f249cc8933b419353e88657831f71d38c17baac87c1cc47401a5a6128a02  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_0.pt
cbbdd2e33a817a5d48c675dac25b0a1ae124b050922e49a4e4d74bc29bf9f5b7  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_1.pt
e2f4907631307c7fc3c2b17efe750c4c83787ac2507c6400d616c64be7f13fbf  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_2.pt
ee0def0aab53930f1e00c2b2f9dbc62d245eafaca50b1831065be32dc28ffc29  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_3.pt
eea819b5dbbd8d5a2a1a52744d957ec9b1dd2113a2ab45e3340653341a6f3c9b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/model_4.pt
62f7ecca4d46234ba992922c939ab130142f21292489c0ce663b24d5e541c99c  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4+/summary.json
2bf992ccdd7ea46820bc79cbbb82490b19e6e6956c376e6fb7c1832f0f878eaa  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/config.json
d2aeeca4bec87241da57fb5870cf4f54ceed29a020b51219ffa6dd6d3fd41dc9  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_0.pt
2c632b02691929ff7f1249fd96fd9da00e41b3a4861cc881b2b87c4022b8733e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_1.pt
93f5275c14dbcfcf22c113f20892e3295d5315d22aaa21ca9e02ce8d2b5f3903  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_2.pt
28150c42fcdd92d3820682ce4b0a927fd6e2b405215b230777091606919d0c85  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_3.pt
4c9eae8dec4d1c1153982b22ad66dc2366bda0c91ba24a67acdf760ed55641d2  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/model_4.pt
662bac92d64e16c39137c00e32d9a7abceb740c28100b38f3a2191b80f3b2ad9  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF4-/summary.json
23b24d709fe380e57ca0fad9706ef518cdf0dc34bc0743fc322fcbc0bf1e9bb9  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/config.json
47d8cc5af29600d0173a12bc8deadee79e747ccb533202f82092128d7b8bb2b0  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_0.pt
5aa4e7bede544fc80cd5cfd8467d72f583b3aec7070fa5bedae3ed6996630d2f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_1.pt
8fb6706416e275ca0a59c49cfae297c7fe65ac12487063d16ecc365e457262ba  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_2.pt
76546d870870b3d6c22a564f947d3a08b6ef5170cc8d4a631431b7d199f7bd6b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_3.pt
f9b9c40f81fe25d4acd394bbff87d8f7342821f6c9983124f7a666b136e74e17  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/model_4.pt
2554f6a82494e0fb5d215a2dabf07931fb9059f633660d82b9281300a5fed1b7  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5+/summary.json
79c5f0f6aa164468c0fb5f54cfbe9287a4a91e0ce4b2aba56689ed3f889ca1c2  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/config.json
53eb23dc7152f419a04101aa9579f94138b89a42fc0b6a1379a4c6d281f5e4cf  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_0.pt
d8ef5861a0190792e96a3c467d03d30ee95acad9856ab69d77af62778ccef79c  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_1.pt
1d4e0c10cdd99b73ad39f703e4d8ca011e0a4c7f2bf8b09eb98a76528da6d07e  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_2.pt
aab603e38f4249dc2270859a433b166ec1d12d3350930a4eaac39acd93c81551  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_3.pt
